link_id, start_node, end_node, length(m), diameter(mm)
p735,n665,n666,50.1478,97.9235
p736,n666,n258,48.1668,99.2274
p737,n246,n667,34.0599,97.7932
p738,n667,n254,53.3141,98.1015
p739,n248,n668,51.5365,198.7791
p740,n668,n669,48.8171,194.8105
p741,n669,n670,48.6314,196.8038
p742,n670,n671,46.4976,192.0783
p743,n671,n672,49.2600,197.0036
p744,n672,n271,51.9666,198.0027
p745,n251,n673,43.6464,98.4720
p746,n673,n674,46.1098,98.0782
p747,n674,n675,43.2956,99.3817
p748,n675,n260,45.7215,96.6096
p749,n252,n676,40.3312,96.0860
p750,n676,n255,39.3599,96.3289
p751,n255,n677,53.0159,149.3989
p752,n677,n264,49.3003,144.4006
p753,n257,n678,57.6563,97.7513
p754,n678,n265,57.5968,99.1050
p755,n257,n679,48.8594,97.1359
p756,n679,n680,51.9272,97.1763
p757,n680,n263,48.5030,96.0942
p758,n261,n681,50.2793,217.7073
p759,n681,n682,50.1615,222.7294
p760,n682,n272,50.5450,222.7363
p761,n262,n683,57.1126,98.2166
p762,n683,n264,47.5012,96.3988
p763,n263,n684,50.4527,96.5108
p764,n684,n685,47.3752,99.6340
p765,n685,n686,47.7429,99.5942
p766,n686,n283,48.7617,96.0918
p767,n266,n687,42.0558,96.9923
p768,n687,n270,45.6565,97.7564
p769,n266,n688,51.5015,144.2691
p770,n688,n278,55.6598,144.6831
p771,n269,n689,47.6939,96.9614
p772,n689,n690,50.3217,99.8641
p773,n690,n284,50.8766,99.2176
p774,n270,n691,40.5169,96.0640
p775,n691,n272,40.5285,96.8780
p776,n271,n692,47.7961,197.6766
p777,n692,n693,47.3496,197.6605
p778,n693,n694,47.4416,199.2995
p779,n694,n695,50.8089,197.9378
p780,n695,n696,49.5305,198.7035
p781,n696,n298,50.2597,196.7685
p782,n272,n697,43.2030,217.2397
p783,n697,n698,41.7867,217.5910
p784,n698,n285,43.1320,223.4546
p785,n273,n699,45.9122,96.7856
p786,n699,n700,49.7209,99.4541
p787,n700,n290,46.8046,96.0951
p788,n274,n701,42.3418,96.0777
p789,n701,n702,43.2031,98.9836
p790,n702,n287,44.2028,96.1311
p791,n277,n703,46.3299,98.9708
p792,n703,n704,47.8290,98.3367
p793,n704,n705,44.3981,96.4626
p794,n705,n290,67.6968,99.2234
p795,n279,n706,35.8946,96.5628
p796,n706,n288,38.9512,99.5289
p797,n279,n707,52.3375,99.3004
p798,n707,n285,52.4067,96.3056
p799,n281,n708,60.0373,99.7262
p800,n708,n295,59.2228,99.9761
p801,n282,n709,53.1708,99.9214
p802,n709,n710,52.4777,99.4095
p803,n710,n711,52.7132,98.9176
p804,n711,n712,52.6808,96.2483
p805,n712,n311,54.0646,99.4365
p806,n285,n713,46.3543,221.7444
p807,n713,n714,45.4707,219.3534
p808,n714,n715,45.0554,220.5395
p809,n715,n716,47.4456,222.6514
p810,n716,n717,44.7013,218.4948
p811,n717,n313,47.0154,224.5556
p812,n286,n718,46.8677,98.0935
p813,n718,n719,48.9990,98.8180
p814,n719,n720,46.1024,99.4955
p815,n720,n721,49.4998,96.5747
p816,n721,n722,50.0271,98.4433
p817,n722,n723,47.1297,96.5852
p818,n723,n320,47.9144,96.1013
p819,n287,n724,49.7931,97.4466
p820,n724,n725,59.9018,99.6169
p821,n725,n304,59.8776,99.3569
p822,n289,n726,49.2985,96.8827
p823,n726,n727,51.1355,96.3199
p824,n727,n728,50.8534,96.9170
p825,n728,n729,48.3534,97.6259
p826,n729,n730,51.5659,98.8035
p827,n730,n731,52.0721,97.5890
p828,n731,n322,51.0981,96.8557
p829,n294,n732,38.8329,98.3959
p830,n732,n299,37.0271,96.0966
p831,n294,n733,44.3498,96.0292
p832,n733,n734,58.5518,98.1647
p833,n734,n301,43.6094,96.9288
p834,n295,n735,45.5789,98.3850
p835,n735,n736,45.9799,96.2777
p836,n736,n307,46.7393,97.1065
p837,n296,n737,50.9009,96.2862
p838,n737,n304,51.0268,97.1537
p839,n298,n738,58.2080,98.8199
p840,n738,n739,54.7186,97.6198
p841,n739,n740,47.9222,98.8179
p842,n740,n314,56.9570,97.2707
p843,n299,n741,48.1051,96.9331
p844,n741,n742,45.8971,98.0791
p845,n742,n743,46.0360,98.7771
p846,n743,n744,48.2144,97.7817
p847,n744,n745,47.2998,96.5704
p848,n745,n323,46.2216,99.0001
p849,n300,n746,52.5139,148.3022
p850,n746,n747,46.2747,147.6198
p851,n747,n748,41.8375,146.8121
p852,n748,n749,44.6150,149.6315
p853,n749,n319,42.7237,145.5438
p854,n302,n750,45.8461,99.1531
p855,n750,n310,69.2062,96.2188
p856,n305,n751,47.5825,96.6339
p857,n751,n752,47.4436,97.9015
p858,n752,n753,48.8448,99.7907
p859,n753,n754,49.3617,99.7429
p860,n754,n755,48.8406,99.1581
p861,n755,n324,49.1349,97.0926
p862,n306,n756,45.7607,96.6528
p863,n756,n757,47.1260,96.6545
p864,n757,n318,45.6784,96.3903
p865,n307,n758,36.4161,97.0079
p866,n758,n311,36.5728,96.5691
p867,n309,n759,38.6248,98.8911
p868,n759,n315,39.2673,96.7432
p869,n312,n760,38.7581,97.5824
p870,n760,n317,39.6621,99.2928
p871,n313,n761,37.3210,197.9282
p872,n761,n321,38.6866,196.2932
p873,n315,n762,56.5471,97.6966
p874,n762,n318,43.2658,98.9130
p875,n318,n763,57.2688,96.1080
p876,n763,n764,38.5797,99.6816
p877,n764,n325,61.5910,98.1230
p878,n319,n765,50.0262,144.6660
p879,n765,n766,53.1723,149.6505
p880,n766,n767,52.5768,145.9133
p881,n767,n768,48.6898,147.0547
p882,n768,n769,50.5370,149.5797
p883,n769,n770,52.2339,144.1213
p884,n770,n329,50.1274,149.3845
p885,n321,n771,53.7123,194.8799
p886,n771,n772,55.5812,197.6082
p887,n772,n773,57.5304,196.2773
p888,n773,n330,56.1033,197.1551
p889,n329,n774,47.2975,144.8690
p890,n774,n331,43.6346,144.9650
p891,n330,n775,30.8618,197.1831
p892,n775,n331,49.1027,193.3890
p893,n335,n776,47.4620,195.3320
p894,n776,n340,46.5431,197.4584
p895,n338,n777,52.4985,96.9632
p896,n777,n339,51.0481,96.9994
p897,n338,n778,44.3117,145.7824
p898,n778,n779,42.7585,144.1706
p899,n779,n342,44.5406,145.9081
p900,n338,n780,38.0657,99.2230
p901,n780,n781,45.6852,96.5674
p902,n781,n341,49.2741,97.6861
p903,n341,n782,45.8565,96.5943
p904,n782,n342,48.3192,96.5437
p905,n46,n47,8.7396,96.2812
